idOwner,nota imdb,direccion,guionista,sinopsis,duracion (minutos)
tt0075859,"6,8",Taku Sugiyama,"('Taku Sugiyama', 'Osamu Tezuka')","In the distant future, a young cadet is sent to find and capture ""Cosmozone 2772"", a mystical universal Phoenix which possesses the power to rejuvenate the drained Earth.",122.0
tt0075631,"6,2",Latif Faiziyev,"('Shanti Prakash Bakshi', 'Boris Saakov', 'Javed Siddiqui')","Alibaba, (Dharmendra) a native of Guleba is in love with Marjina (Hema Malini). The town has a ruler, Abu Hasan. Guleban is terrorized by dacoits. Ali Baba hears the password to the door of the cave of the dacoits and takes a lot of jewels from the cave. His brother is killed by the dacoits as he forgets the password and is trapped inside. A young girl whose father ha... Leer todo",138.0
tt0076043,"7,7","('Paul Grimault',)","('José Régio', 'António José da Silva', 'António de Macedo')",,83.0
tt0076321,"4,9",António de Macedo,"('Hirokazu Fuse',)",,105.0
tt0076276,"6,9","('Federico Fellini',)","('Claire Labine',)",,139.0
tt0077366,"7,6",Kimio Yabuki,"('Eugenio Martín', 'Carlos Puerto')","Un príncipe se enamora de una princesa encantada que de día se convierte en cisne, y el hechicero que la mantiene cautiva lo amenaza.",75.0
tt0062181,"5,2",Tom Donovan,"('Mark Miller',)","La clásica historia artúrica de amor trágico. En la época medieval, el Señor de Cornualles decide casarse con la princesa irlandesa Isolda. Sin embargo, su caballero más leal, Tristán, queda hechizado por su belleza y se enamoran.",91.0
tt0067100,"5,8",Carlos Puerto,"('Draga Olteanu Matei', 'Mihail Sadoveanu')",Un joven con poderes telequinéticos llega a una antigua casa habitada por 2 hermanas y allí tiene que enfrentarse a fenómenos sobrenaturales que alcanzan su culminación cuando es salvado de morir por un anciano asesinado hace algún tiempo.,90.0
tt0075187,"6,4",Pierre De Moro,"('Karl Bowen', 'Graham Dowie', 'Christopher Hobbs')","Un vaquero llega a una ciudad en Navidad. Come en una cafetería pero no puede pagar su comida, por lo que el dueño lo mete en la cárcel. El pueblo quiere aliviar su culpa por una familia mexicana, que tiene una mujer embarazada con ellos.",90.0
tt0077389,"7,6",Gheorghe Naghi,"('Mary Rodgers', 'Jimmy Sangster')","Adapted from Mihail Sadoveanu's 1926 novel. Lizuca is a 6 year old girl whose mother died and whose father is married to a nasty woman. She has to leave her grandparents, who she lived with for a while, because her stepmother needs her. Because Lizuca has inherited a forest from her mother. She is neglected and mistreated by her new stepmother and her father is never ... Leer todo",75.0
tt0076769,"6,5",Derek Jarman,"('Kei Shu', 'Cheuk-Hon Szeto', 'John Woo')","A collection of Super 8 films shot by Derek Jarman between 1972 and 1975, edited to the music of Throbbing Gristle.",51.0
tt0077472,5,Steven Hilliard Stern,"('Fernando Arrabal', 'Roger Lemelin')","Max, un empresario corrupto y muerto, hace un pacto fáustico con el secuaz de Satán para llevar a tres personas al Infierno a cambio de una vida más larga. Pronto Max se da cuenta de que aún puede haber algo bueno en él.",96.0
tt0077960,"5,1","('David Hemmings',)","('Gudrun Deubener', 'Jacob Grimm', 'Wilhelm Grimm')",,87.0
tt0078376,"5,3",John Woo,"('Fung Lu',)","A shmo makes a deal with the devil so he can become a great Pop star just to impress his dream girl. After he makes the deal, a catholic priest hangs around him to try and convince him that he screwed up and he needs to get his soul back or he'll be damned for eternity. Well, everything goes bad for the shmo and he wants his soul back. But, the devil's lacky doesn't w... Leer todo",88.0
tt0077722,"6,9","('John Milius',)","('Kenji Miyazawa', 'Isao Takahata')",,129.0
tt0078769,"5,4",Fernando Arrabal,"('Atilio Polverini', 'Fernando Real')","In this inspiring fantasy film, three children befriend a young Cambodian boy who dreams of returning home. When the children meet an eccentric railroad engineer (Mickey Rooney) with an abandoned steam locomotive, they hatch a plan to restore the train and embark on a wondrous journey to return the young boy to his family.",81.0
